source;share/predicted_path_checker/hook/cmake_prefix_path.ps1
source;share/predicted_path_checker/hook/cmake_prefix_path.dsv
source;share/predicted_path_checker/hook/cmake_prefix_path.sh
source;share/predicted_path_checker/hook/ld_library_path_lib.ps1
source;share/predicted_path_checker/hook/ld_library_path_lib.dsv
source;share/predicted_path_checker/hook/ld_library_path_lib.sh
source;share/predicted_path_checker/local_setup.bash
source;share/predicted_path_checker/local_setup.dsv
source;share/predicted_path_checker/local_setup.ps1
source;share/predicted_path_checker/local_setup.sh
source;share/predicted_path_checker/local_setup.zsh
