[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.179s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.180s] [  0%] Built target morai_msgs__cpp
[0.200s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.250s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.255s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.256s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 75%] Built target morai_msgs__rosidl_typesupport_c
[0.275s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 88%] Built target morai_msgs
[0.322s] [ 88%] Built target morai_msgs__py
[0.371s] [100%] Built target morai_msgs__rosidl_generator_py
[0.398s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.398s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.398s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.467s] running egg_info
[0.467s] writing morai_msgs.egg-info/PKG-INFO
[0.468s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.468s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.471s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.472s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.495s] [100%] Built target ament_cmake_python_build_morai_msgs_egg
[0.506s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[4.595s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[4.618s] -- Install configuration: "Release"
[4.621s] -- Execute custom install script
[4.622s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[4.625s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[4.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[4.629s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[4.629s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[4.629s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[4.630s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[4.630s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[4.630s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[4.630s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[4.631s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[4.631s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[4.631s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[4.631s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[4.632s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[4.632s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[4.632s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
