[0.075s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.221s] [  0%] Built target morai_msgs__cpp
[0.226s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.261s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.327s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[0.331s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 50%] Built target morai_msgs__rosidl_typesupport_cpp
[0.345s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.357s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.358s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.383s] [ 88%] Built target morai_msgs
[0.410s] [ 88%] Built target morai_msgs__py
[0.474s] [100%] Built target morai_msgs__rosidl_generator_py
[0.512s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.512s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.515s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.623s] running egg_info
[0.624s] writing morai_msgs.egg-info/PKG-INFO
[0.624s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.624s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.628s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.630s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.658s] [100%] Built target ament_cmake_python_build_morai_msgs_egg
[0.673s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[3.321s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[3.330s] -- Install configuration: "Release"
[3.332s] -- Execute custom install script
[3.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[3.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[3.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[3.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[3.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[3.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[3.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[3.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[3.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[3.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[3.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[3.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[3.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[3.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[3.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[3.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[3.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
[3.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__type_support.h
[3.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__functions.h
[3.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__struct.h
[3.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__type_support.h
[3.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__functions.h
[3.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__struct.h
[3.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__type_support.h
[3.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__functions.h
[3.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__struct.h
[3.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__type_support.h
[3.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_control__functions.h
[3.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_control__struct.h
[3.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_control__type_support.h
[3.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_status__functions.h
[3.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_status__struct.h
[3.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intersection_status__type_support.h
[3.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__functions.h
[3.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__struct.h
[3.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/intscn_tl__type_support.h
[3.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__functions.h
[3.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__struct.h
[3.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/lamps__type_support.h
[3.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__functions.h
[3.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__struct.h
[3.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec__type_support.h
[3.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__functions.h
[3.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__struct.h
[3.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/map_spec_index__type_support.h
[3.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__functions.h
[3.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__struct.h
[3.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_config__type_support.h
[3.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__functions.h
[3.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__struct.h
[3.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_handle__type_support.h
[3.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__functions.h
[3.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__struct.h
[3.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__type_support.h
[3.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__functions.h
[3.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__struct.h
[3.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__type_support.h
[3.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__functions.h
[3.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__struct.h
[3.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__type_support.h
[3.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__functions.h
[3.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__struct.h
[3.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__type_support.h
[3.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__functions.h
[3.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__struct.h
[3.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__type_support.h
[3.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__functions.h
[3.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__struct.h
[3.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__type_support.h
[3.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__functions.h
[3.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__struct.h
[3.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__type_support.h
[3.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__functions.h
[3.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__struct.h
