[0.058s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[0.185s] [  0%] Built target morai_msgs__cpp
[0.185s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.205s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.240s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.248s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.261s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.313s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.351s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[0.374s] [ 88%] Built target morai_msgs
[0.403s] [ 88%] Built target morai_msgs__py
[0.462s] [100%] Built target morai_msgs__rosidl_generator_py
[0.486s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.486s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.511s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.520s] running egg_info
[0.521s] writing morai_msgs.egg-info/PKG-INFO
[0.521s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.521s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.524s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.526s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.549s] [100%] Built target ament_cmake_python_build_morai_msgs_egg
[0.561s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[3.655s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[3.673s] -- Install configuration: "Release"
[3.676s] -- Execute custom install script
[3.677s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[3.680s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[3.680s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[3.681s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[3.682s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[3.682s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[3.682s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[3.682s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[3.683s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[3.683s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[3.683s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[3.683s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[3.684s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[3.684s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[3.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[3.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[3.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
[3.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__type_support.h
[3.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__functions.h
[3.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__struct.h
[3.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__type_support.h
[3.687s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__functions.h
[3.687s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__struct.h
[3.687s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ghost_message__type_support.h
[3.687s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/gps_message__functions.h
