source;share/duplicated_node_checker/hook/cmake_prefix_path.ps1
source;share/duplicated_node_checker/hook/cmake_prefix_path.dsv
source;share/duplicated_node_checker/hook/cmake_prefix_path.sh
source;share/duplicated_node_checker/hook/ld_library_path_lib.ps1
source;share/duplicated_node_checker/hook/ld_library_path_lib.dsv
source;share/duplicated_node_checker/hook/ld_library_path_lib.sh
source;share/duplicated_node_checker/local_setup.bash
source;share/duplicated_node_checker/local_setup.dsv
source;share/duplicated_node_checker/local_setup.ps1
source;share/duplicated_node_checker/local_setup.sh
source;share/duplicated_node_checker/local_setup.zsh
