[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.124s] [  0%] Built target tier4_perception_msgs__cpp
[0.131s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.132s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.171s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.175s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.180s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.201s] [ 84%] Built target tier4_perception_msgs
[0.225s] [ 85%] Built target tier4_perception_msgs__py
[0.255s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.285s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.285s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.286s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.417s] running egg_info
[0.418s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.418s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.418s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.420s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.421s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.443s] [100%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.455s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[1.334s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
[1.358s] -- Install configuration: "Release"
[1.360s] -- Execute custom install script
[1.361s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
[1.363s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
[1.363s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
