[0.070s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs -- -j12 -l12
[0.129s] [  0%] Built target tier4_debug_msgs__cpp
[0.135s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.137s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.176s] [ 56%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 56%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.176s] [ 57%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.182s] [ 72%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 83%] Built target tier4_debug_msgs
[0.237s] [ 84%] Built target tier4_debug_msgs__py
[0.272s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.301s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.301s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.301s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.525s] running egg_info
[0.526s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.526s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[0.527s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[0.530s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.531s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.562s] [100%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[0.577s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs -- -j12 -l12
[0.858s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs
[0.865s] -- Install configuration: "Release"
[0.866s] -- Execute custom install script
[0.866s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[0.867s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
