-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/tier4_localization_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/localization.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/localization_error_monitor/localization_error_monitor.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/ar_tag_based_localizer.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/eagleye/eagleye_rt.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/eagleye/gnss_converter.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/gyro_odometer.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/ndt_scan_matcher.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/pose_twist_estimator.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_estimator/yabloc.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/pose_twist_fusion_filter/pose_twist_fusion_filter.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/launch/util/util.launch.py
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/ament_index/resource_index/package_run_dependencies/tier4_localization_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/ament_index/resource_index/parent_prefix_path/tier4_localization_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/environment/ament_prefix_path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/environment/ament_prefix_path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/environment/path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/environment/path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/local_setup.bash
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/local_setup.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/local_setup.zsh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/package.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/ament_index/resource_index/packages/tier4_localization_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/cmake/tier4_localization_launchConfig.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/cmake/tier4_localization_launchConfig-version.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_localization_launch/share/tier4_localization_launch/package.xml
