source;share/localization_util/hook/cmake_prefix_path.ps1
source;share/localization_util/hook/cmake_prefix_path.dsv
source;share/localization_util/hook/cmake_prefix_path.sh
source;share/localization_util/hook/ld_library_path_lib.ps1
source;share/localization_util/hook/ld_library_path_lib.dsv
source;share/localization_util/hook/ld_library_path_lib.sh
source;share/localization_util/local_setup.bash
source;share/localization_util/local_setup.dsv
source;share/localization_util/local_setup.ps1
source;share/localization_util/local_setup.sh
source;share/localization_util/local_setup.zsh
