[0.072s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs -- -j12 -l12
[0.132s] [  0%] Built target tier4_debug_msgs__cpp
[0.137s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.140s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.174s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.174s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.178s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.178s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.181s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.205s] [ 83%] Built target tier4_debug_msgs
[0.230s] [ 84%] Built target tier4_debug_msgs__py
[0.262s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.291s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.292s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.474s] running egg_info
[0.475s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.475s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[0.475s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[0.478s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.479s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.513s] [100%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[0.527s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs -- -j12 -l12
[0.826s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_debug_msgs
[0.834s] -- Install configuration: "Release"
[0.835s] -- Execute custom install script
[0.836s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[0.838s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
