[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs -- -j12 -l12
[0.120s] [  1%] Built target autoware_map_msgs__cpp
[0.128s] [  2%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.128s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.159s] [ 24%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.162s] [ 35%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 47%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 58%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.167s] [ 70%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.178s] [ 82%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.199s] [ 82%] Built target autoware_map_msgs
[0.221s] [ 83%] Built target autoware_map_msgs__py
[0.248s] [ 93%] Built target autoware_map_msgs__rosidl_generator_py
[0.275s] [ 98%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.276s] [ 98%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.276s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.407s] running egg_info
[0.408s] writing autoware_map_msgs.egg-info/PKG-INFO
[0.408s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[0.408s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[0.410s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.411s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.433s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[0.445s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs -- -j12 -l12
[1.028s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_map_msgs
[1.051s] -- Install configuration: "Release"
[1.053s] -- Execute custom install script
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
