[0.064s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs -- -j12 -l12
[0.127s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.132s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.134s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.172s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.176s] [ 50%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 50%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 62%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.177s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.236s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.272s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.298s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.298s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[0.298s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.414s] running egg_info
[0.415s] writing autoware_auto_vehicle_msgs.egg-info/PKG-INFO
[0.415s] writing dependency_links to autoware_auto_vehicle_msgs.egg-info/dependency_links.txt
[0.415s] writing top-level names to autoware_auto_vehicle_msgs.egg-info/top_level.txt
[0.417s] reading manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[0.418s] writing manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_autoware_auto_vehicle_msgs_egg
[0.452s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs -- -j12 -l12
[1.002s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_vehicle_msgs
[1.009s] -- Install configuration: "Release"
