[0.065s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.121s] [  0%] Built target tier4_perception_msgs__cpp
[0.127s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.166s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.170s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.172s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.204s] [ 84%] Built target tier4_perception_msgs
[0.231s] [ 85%] Built target tier4_perception_msgs__py
[0.266s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.299s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.300s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.457s] running egg_info
[0.457s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.458s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.458s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.461s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.463s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.492s] [100%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.506s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.850s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
[0.858s] -- Install configuration: "Release"
