[0.065s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.124s] [  0%] Built target tier4_perception_msgs__cpp
[0.130s] [  1%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.130s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.165s] [ 37%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.165s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 71%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.170s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.196s] [ 84%] Built target tier4_perception_msgs
[0.220s] [ 85%] Built target tier4_perception_msgs__py
[0.252s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.278s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.279s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.413s] running egg_info
[0.413s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.413s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.414s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.416s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.439s] [100%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.450s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
